;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.06.2020 17:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x0DD6	0x5D7D      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x0DD8	0xB0D8      	BTFSC       STATUS, 0 
0x0DDA	0xD097      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x0DDC	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0DDE	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x0DE0	0xF05CCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x0DE4	0x0EF7      	MOVLW       247
0x0DE6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x0DE8	0x0E78      	MOVLW       120
0x0DEA	0x145C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0DEC	0x6E01      	MOVWF       R1 
0x0DEE	0x5001      	MOVF        R1, 0 
0x0DF0	0x0A00      	XORLW       0
0x0DF2	0xA4D8      	BTFSS       STATUS, 2 
0x0DF4	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x0DF6	0x0EFD      	MOVLW       253
0x0DF8	0x145C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0DFA	0x6E01      	MOVWF       R1 
0x0DFC	0x6A02      	CLRF        R2 
0x0DFE	0x0EFF      	MOVLW       255
0x0E00	0x1602      	ANDWF       R2, 1 
0x0E02	0x0E00      	MOVLW       0
0x0E04	0x1802      	XORWF       R2, 0 
0x0E06	0xE102      	BNZ         L__USB_Polling_Proc287
0x0E08	0x0E00      	MOVLW       0
0x0E0A	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x0E0C	0xE16B      	BNZ         L_USB_Polling_Proc39
0x0E0E	0x0E7E      	MOVLW       126
0x0E10	0x145C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0E12	0x6E01      	MOVWF       R1 
0x0E14	0xF003C001  	MOVFF       R1, R3
0x0E18	0x3203      	RRCF        R3, 1 
0x0E1A	0x9E03      	BCF         R3, 7 
0x0E1C	0xF000C003  	MOVFF       R3, R0
0x0E20	0x0E00      	MOVLW       0
0x0E22	0x6E01      	MOVWF       R1 
0x0E24	0x3600      	RLCF        R0, 1 
0x0E26	0x9000      	BCF         R0, 0 
0x0E28	0x3601      	RLCF        R1, 1 
0x0E2A	0x3600      	RLCF        R0, 1 
0x0E2C	0x9000      	BCF         R0, 0 
0x0E2E	0x3601      	RLCF        R1, 1 
0x0E30	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0E32	0x2400      	ADDWF       R0, 0 
0x0E34	0x6E02      	MOVWF       R2 
0x0E36	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0E38	0x2001      	ADDWFC      R1, 0 
0x0E3A	0x6E03      	MOVWF       R3 
0x0E3C	0xF067C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0E40	0xF068C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x0E44	0xF065C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0E48	0xF066C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x0E4C	0x0E04      	MOVLW       4
0x0E4E	0x1965      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E50	0x6E00      	MOVWF       R0 
0x0E52	0xF065C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0E56	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E5A	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E5E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0E62	0xF001C000  	MOVFF       R0, R1
0x0E66	0x0E3C      	MOVLW       60
0x0E68	0x1601      	ANDWF       R1, 1 
0x0E6A	0x3201      	RRCF        R1, 1 
0x0E6C	0x9E01      	BCF         R1, 7 
0x0E6E	0x3201      	RRCF        R1, 1 
0x0E70	0x9E01      	BCF         R1, 7 
0x0E72	0x5001      	MOVF        R1, 0 
0x0E74	0x0A0D      	XORLW       13
0x0E76	0xE134      	BNZ         L_USB_Polling_Proc40
0x0E78	0x0E02      	MOVLW       2
0x0E7A	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0E7C	0x6EE9      	MOVWF       FSR0L 
0x0E7E	0x0E00      	MOVLW       0
0x0E80	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0E82	0x6EEA      	MOVWF       FSR0H 
0x0E84	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0E88	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0E8C	0x5002      	MOVF        R2, 0 
0x0E8E	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0E90	0xE102      	BNZ         L__USB_Polling_Proc288
0x0E92	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0E94	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc288:
0x0E96	0xE122      	BNZ         L_USB_Polling_Proc41
0x0E98	0x0E02      	MOVLW       2
0x0E9A	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0E9C	0x6EE1      	MOVWF       FSR1L 
0x0E9E	0x0E00      	MOVLW       0
0x0EA0	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0EA2	0x6EE2      	MOVWF       FSR1H 
0x0EA4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0EA6	0x6EE6      	MOVWF       POSTINC1 
0x0EA8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0EAA	0x6EE6      	MOVWF       POSTINC1 
0x0EAC	0x6B7C      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x0EAE	0x0E08      	MOVLW       8
0x0EB0	0x5D7C      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0EB2	0xE214      	BC          L_USB_Polling_Proc43
0x0EB4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0EB6	0x6EE1      	MOVWF       FSR1L 
0x0EB8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0EBA	0x6EE2      	MOVWF       FSR1H 
0x0EBC	0x517C      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0EBE	0x26E1      	ADDWF       FSR1L, 1 
0x0EC0	0xB0D8      	BTFSC       STATUS, 0 
0x0EC2	0x2AE2      	INCF        FSR1H, 1 
0x0EC4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0EC6	0x6EE9      	MOVWF       FSR0L 
0x0EC8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0ECA	0x6EEA      	MOVWF       FSR0H 
0x0ECC	0x517C      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0ECE	0x26E9      	ADDWF       FSR0L, 1 
0x0ED0	0xB0D8      	BTFSC       STATUS, 0 
0x0ED2	0x2AEA      	INCF        FSR0H, 1 
0x0ED4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0ED8	0x2B7C      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x0EDA	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x0EDC	0xDE7A      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0EDE	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x0EE0	0xDEF8      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x0EE2	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x0EE4	0x0EFD      	MOVLW       253
0x0EE6	0x145C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x0EE8	0x6E01      	MOVWF       R1 
0x0EEA	0x6A02      	CLRF        R2 
0x0EEC	0x0EFF      	MOVLW       255
0x0EEE	0x1602      	ANDWF       R2, 1 
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x1802      	XORWF       R2, 0 
0x0EF4	0xE102      	BNZ         L__USB_Polling_Proc289
0x0EF6	0x0E04      	MOVLW       4
0x0EF8	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x0EFA	0xE101      	BNZ         L_USB_Polling_Proc47
0x0EFC	0xDE19      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x0EFE	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x0F00	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x0F02	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x0F04	0x0100      	MOVLB       0
0x0F06	0x2B7D      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x0F08	0xD765      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x0F0A	0xDF07      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x0F0C	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x0F0E	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x0F10	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x0F12	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x0F14	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0F16	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4663 :: 		
;__Lib_USB_genHID.c,4666 :: 		
0x0F18	0x0E06      	MOVLW       _device_dsc
0x0F1A	0x6E00      	MOVWF       R0 
0x0F1C	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0F1E	0x6E01      	MOVWF       R1 
0x0F20	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F22	0x6E02      	MOVWF       R2 
0x0F24	0x0E0E      	MOVLW       14
0x0F26	0x2400      	ADDWF       R0, 0 
0x0F28	0x6EF6      	MOVWF       4086 
0x0F2A	0x0E00      	MOVLW       0
0x0F2C	0x2001      	ADDWFC      R1, 0 
0x0F2E	0x6EF7      	MOVWF       TBLPTRH 
0x0F30	0x0E00      	MOVLW       0
0x0F32	0x2002      	ADDWFC      R2, 0 
0x0F34	0x6EF8      	MOVWF       TBLPTRU 
0x0F36	0x0009      	TBLRD*+
0x0F38	0xF003CFF5  	MOVFF       TABLAT, R3
0x0F3C	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4668 :: 		
0x0F40	0x0E0F      	MOVLW       15
0x0F42	0x2400      	ADDWF       R0, 0 
0x0F44	0x6EF6      	MOVWF       4086 
0x0F46	0x0E00      	MOVLW       0
0x0F48	0x2001      	ADDWFC      R1, 0 
0x0F4A	0x6EF7      	MOVWF       TBLPTRH 
0x0F4C	0x0E00      	MOVLW       0
0x0F4E	0x2002      	ADDWFC      R2, 0 
0x0F50	0x6EF8      	MOVWF       TBLPTRU 
0x0F52	0x0009      	TBLRD*+
0x0F54	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F58	0x5001      	MOVF        R1, 0 
0x0F5A	0x5C03      	SUBWF       R3, 0 
0x0F5C	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x0F5E	0x0E06      	MOVLW       _device_dsc
0x0F60	0x6E00      	MOVWF       R0 
0x0F62	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0F64	0x6E01      	MOVWF       R1 
0x0F66	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F68	0x6E02      	MOVWF       R2 
0x0F6A	0x0E0F      	MOVLW       15
0x0F6C	0x2400      	ADDWF       R0, 0 
0x0F6E	0x6EF6      	MOVWF       4086 
0x0F70	0x0E00      	MOVLW       0
0x0F72	0x2001      	ADDWFC      R1, 0 
0x0F74	0x6EF7      	MOVWF       TBLPTRH 
0x0F76	0x0E00      	MOVLW       0
0x0F78	0x2002      	ADDWFC      R2, 0 
0x0F7A	0x6EF8      	MOVWF       TBLPTRU 
0x0F7C	0x0009      	TBLRD*+
0x0F7E	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x0F82	0x0E06      	MOVLW       _device_dsc
0x0F84	0x6E00      	MOVWF       R0 
0x0F86	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0F88	0x6E01      	MOVWF       R1 
0x0F8A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F8C	0x6E02      	MOVWF       R2 
0x0F8E	0x0E10      	MOVLW       16
0x0F90	0x2400      	ADDWF       R0, 0 
0x0F92	0x6EF6      	MOVWF       4086 
0x0F94	0x0E00      	MOVLW       0
0x0F96	0x2001      	ADDWFC      R1, 0 
0x0F98	0x6EF7      	MOVWF       TBLPTRH 
0x0F9A	0x0E00      	MOVLW       0
0x0F9C	0x2002      	ADDWFC      R2, 0 
0x0F9E	0x6EF8      	MOVWF       TBLPTRU 
0x0FA0	0x0009      	TBLRD*+
0x0FA2	0xF001CFF5  	MOVFF       TABLAT, R1
0x0FA6	0x5001      	MOVF        R1, 0 
0x0FA8	0x5C04      	SUBWF       R4, 0 
0x0FAA	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x0FAC	0x0E06      	MOVLW       _device_dsc
0x0FAE	0x6E00      	MOVWF       R0 
0x0FB0	0x0E18      	MOVLW       hi_addr(_device_dsc)
0x0FB2	0x6E01      	MOVWF       R1 
0x0FB4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0FB6	0x6E02      	MOVWF       R2 
0x0FB8	0x0E10      	MOVLW       16
0x0FBA	0x2400      	ADDWF       R0, 0 
0x0FBC	0x6EF6      	MOVWF       4086 
0x0FBE	0x0E00      	MOVLW       0
0x0FC0	0x2001      	ADDWFC      R1, 0 
0x0FC2	0x6EF7      	MOVWF       TBLPTRH 
0x0FC4	0x0E00      	MOVLW       0
0x0FC6	0x2002      	ADDWFC      R2, 0 
0x0FC8	0x6EF8      	MOVWF       TBLPTRU 
0x0FCA	0x0009      	TBLRD*+
0x0FCC	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4674 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID.c,4676 :: 		
0x0FD0	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x0FD4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0FD6	0x0100      	MOVLB       0
0x0FD8	0x517D      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0FDA	0x0A00      	XORLW       0
0x0FDC	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0FDE	0xF000C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0FE2	0x0E00      	MOVLW       0
0x0FE4	0x6E01      	MOVWF       R1 
0x0FE6	0x3600      	RLCF        R0, 1 
0x0FE8	0x9000      	BCF         R0, 0 
0x0FEA	0x3601      	RLCF        R1, 1 
0x0FEC	0x0E2B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0FEE	0x2400      	ADDWF       R0, 0 
0x0FF0	0x6EE9      	MOVWF       FSR0L 
0x0FF2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0FF4	0x2001      	ADDWFC      R1, 0 
0x0FF6	0x6EEA      	MOVWF       FSR0H 
0x0FF8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0FFC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x1000	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x1002	0xF000C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1006	0x0E00      	MOVLW       0
0x1008	0x6E01      	MOVWF       R1 
0x100A	0x3600      	RLCF        R0, 1 
0x100C	0x9000      	BCF         R0, 0 
0x100E	0x3601      	RLCF        R1, 1 
0x1010	0x0E47      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1012	0x2400      	ADDWF       R0, 0 
0x1014	0x6EE9      	MOVWF       FSR0L 
0x1016	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1018	0x2001      	ADDWFC      R1, 0 
0x101A	0x6EEA      	MOVWF       FSR0H 
0x101C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1020	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x1024	0x0E02      	MOVLW       2
0x1026	0x2404      	ADDWF       R4, 0 
0x1028	0x6EE1      	MOVWF       FSR1L 
0x102A	0x0E00      	MOVLW       0
0x102C	0x2005      	ADDWFC      R5, 0 
0x102E	0x6EE2      	MOVWF       FSR1H 
0x1030	0xFFE6C07E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x1034	0xFFE6C07F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x1038	0x0E01      	MOVLW       1
0x103A	0x2404      	ADDWF       R4, 0 
0x103C	0x6EE1      	MOVWF       FSR1L 
0x103E	0x0E00      	MOVLW       0
0x1040	0x2005      	ADDWFC      R5, 0 
0x1042	0x6EE2      	MOVWF       FSR1H 
0x1044	0xFFE6C080  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x1048	0xFFE9C004  	MOVFF       R4, FSR0L
0x104C	0xFFEAC005  	MOVFF       R5, FSR0H
0x1050	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1054	0xFFE1C004  	MOVFF       R4, FSR1L
0x1058	0xFFE2C005  	MOVFF       R5, FSR1H
0x105C	0x0E40      	MOVLW       64
0x105E	0x1400      	ANDWF       R0, 0 
0x1060	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x1062	0xFFE9C004  	MOVFF       R4, FSR0L
0x1066	0xFFEAC005  	MOVFF       R5, FSR0H
0x106A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x106E	0xFFE1C004  	MOVFF       R4, FSR1L
0x1072	0xFFE2C005  	MOVFF       R5, FSR1H
0x1076	0x0E88      	MOVLW       136
0x1078	0x1000      	IORWF       R0, 0 
0x107A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x107C	0x517D      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x107E	0x0A00      	XORLW       0
0x1080	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x1082	0xF000C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1086	0x0E00      	MOVLW       0
0x1088	0x6E01      	MOVWF       R1 
0x108A	0x3600      	RLCF        R0, 1 
0x108C	0x9000      	BCF         R0, 0 
0x108E	0x3601      	RLCF        R1, 1 
0x1090	0x0E2B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1092	0x2400      	ADDWF       R0, 0 
0x1094	0x6E02      	MOVWF       R2 
0x1096	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1098	0x2001      	ADDWFC      R1, 0 
0x109A	0x6E03      	MOVWF       R3 
0x109C	0xFFE9C002  	MOVFF       R2, FSR0L
0x10A0	0xFFEAC003  	MOVFF       R3, FSR0H
0x10A4	0x0E04      	MOVLW       4
0x10A6	0x18EE      	XORWF       POSTINC0, 0 
0x10A8	0x6E00      	MOVWF       R0 
0x10AA	0xFFE1C002  	MOVFF       R2, FSR1L
0x10AE	0xFFE2C003  	MOVFF       R3, FSR1H
0x10B2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x10B6	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x10B8	0xF000C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x10BC	0x0E00      	MOVLW       0
0x10BE	0x6E01      	MOVWF       R1 
0x10C0	0x3600      	RLCF        R0, 1 
0x10C2	0x9000      	BCF         R0, 0 
0x10C4	0x3601      	RLCF        R1, 1 
0x10C6	0x0E47      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x10C8	0x2400      	ADDWF       R0, 0 
0x10CA	0x6E02      	MOVWF       R2 
0x10CC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x10CE	0x2001      	ADDWFC      R1, 0 
0x10D0	0x6E03      	MOVWF       R3 
0x10D2	0xFFE9C002  	MOVFF       R2, FSR0L
0x10D6	0xFFEAC003  	MOVFF       R3, FSR0H
0x10DA	0x0E04      	MOVLW       4
0x10DC	0x18EE      	XORWF       POSTINC0, 0 
0x10DE	0x6E00      	MOVWF       R0 
0x10E0	0xFFE1C002  	MOVFF       R2, FSR1L
0x10E4	0xFFE2C003  	MOVFF       R3, FSR1H
0x10E8	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x10EC	0xF000C004  	MOVFF       R4, R0
0x10F0	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x10F4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4679 :: 		
;__Lib_USB_genHID.c,4680 :: 		
0x10F6	0x0100      	MOVLB       0
0x10F8	0x6B7F      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x10FA	0x6B80      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x10FC	0x6B81      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4684 :: 		
0x10FE	0x0E02      	MOVLW       2
0x1100	0x257C      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1102	0x6EF6      	MOVWF       4086 
0x1104	0x0E00      	MOVLW       0
0x1106	0x217D      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1108	0x6EF7      	MOVWF       TBLPTRH 
0x110A	0x0E00      	MOVLW       0
0x110C	0x217E      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x110E	0x6EF8      	MOVWF       TBLPTRU 
0x1110	0x0009      	TBLRD*+
0x1112	0xF005CFF5  	MOVFF       TABLAT, R5
0x1116	0x0E03      	MOVLW       3
0x1118	0x257C      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x111A	0x6EF6      	MOVWF       4086 
0x111C	0x0E00      	MOVLW       0
0x111E	0x217D      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1120	0x6EF7      	MOVWF       TBLPTRH 
0x1122	0x0E00      	MOVLW       0
0x1124	0x217E      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x1126	0x6EF8      	MOVWF       TBLPTRU 
0x1128	0x0009      	TBLRD*+
0x112A	0xF000CFF5  	MOVFF       TABLAT, R0
0x112E	0xF003C000  	MOVFF       R0, R3
0x1132	0x0E00      	MOVLW       0
0x1134	0x6E04      	MOVWF       R4 
0x1136	0xF001C003  	MOVFF       R3, R1
0x113A	0x6A00      	CLRF        R0 
0x113C	0x5005      	MOVF        R5, 0 
0x113E	0x2400      	ADDWF       R0, 0 
0x1140	0x6E06      	MOVWF       R6 
0x1142	0x0E00      	MOVLW       0
0x1144	0x2001      	ADDWFC      R1, 0 
0x1146	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4685 :: 		
0x1148	0xF008C07C  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x114C	0xF009C07D  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x1150	0xF00AC07E  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4687 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID.c,4688 :: 		
0x1154	0x0E01      	MOVLW       1
0x1156	0x2408      	ADDWF       R8, 0 
0x1158	0x6EF6      	MOVWF       4086 
0x115A	0x0E00      	MOVLW       0
0x115C	0x2009      	ADDWFC      R9, 0 
0x115E	0x6EF7      	MOVWF       TBLPTRH 
0x1160	0x0E00      	MOVLW       0
0x1162	0x200A      	ADDWFC      R10, 0 
0x1164	0x6EF8      	MOVWF       TBLPTRU 
0x1166	0x0009      	TBLRD*+
